Country,Year,Variable,Subcategory,Value,SPH,Overweight (%),Obese (%),Overweight or Obese (%),Healthy (%)
France,2019,Frequency,Never,46,89.5,27.58,12.22,39.8,60.2
France,2020,Frequency,Never,45,92.8,27.92,11.97,39.9,60.1
France,2021,Frequency,Never,45,91.7,27.35,12.35,39.7,60.3
France,2022,Frequency,Never,45,89.8,27.11,12.49,39.6,60.4
France,2019,Frequency,Regularly,6,89.5,27.58,12.22,39.8,60.2
France,2020,Frequency,Regularly,6,92.8,27.92,11.97,39.9,60.1
France,2021,Frequency,Regularly,7,91.7,27.35,12.35,39.7,60.3
France,2022,Frequency,Regularly,8,89.8,27.11,12.49,39.6,60.4
France,2019,Frequency,Seldom,12,89.5,27.58,12.22,39.8,60.2
France,2020,Frequency,Seldom,12,92.8,27.92,11.97,39.9,60.1
France,2021,Frequency,Seldom,13,91.7,27.35,12.35,39.7,60.3
France,2022,Frequency,Seldom,14,89.8,27.11,12.49,39.6,60.4
France,2019,Frequency,Some Regularity,30,89.5,27.58,12.22,39.8,60.2
France,2020,Frequency,Some Regularity,31,92.8,27.92,11.97,39.9,60.1
France,2021,Frequency,Some Regularity,32,91.7,27.35,12.35,39.7,60.3
France,2022,Frequency,Some Regularity,33,89.8,27.11,12.49,39.6,60.4
France,2019,Moderate Activity,< 60 min,57,89.5,27.58,12.22,39.8,60.2
France,2020,Moderate Activity,< 60 min,57,92.8,27.92,11.97,39.9,60.1
France,2021,Moderate Activity,< 60 min,57,91.7,27.35,12.35,39.7,60.3
France,2022,Moderate Activity,< 60 min,57,89.8,27.11,12.49,39.6,60.4
France,2019,Moderate Activity,> 120 min,8,89.5,27.58,12.22,39.8,60.2
France,2020,Moderate Activity,> 120 min,8,92.8,27.92,11.97,39.9,60.1
France,2021,Moderate Activity,> 120 min,8,91.7,27.35,12.35,39.7,60.3
France,2022,Moderate Activity,> 120 min,8,89.8,27.11,12.49,39.6,60.4
France,2019,Moderate Activity,> 60 min,19,89.5,27.58,12.22,39.8,60.2
France,2020,Moderate Activity,> 60 min,20,92.8,27.92,11.97,39.9,60.1
France,2021,Moderate Activity,> 60 min,21,91.7,27.35,12.35,39.7,60.3
France,2022,Moderate Activity,> 60 min,23,89.8,27.11,12.49,39.6,60.4
France,2019,Moderate Activity,Never,14,89.5,27.58,12.22,39.8,60.2
France,2020,Moderate Activity,Never,13,92.8,27.92,11.97,39.9,60.1
France,2021,Moderate Activity,Never,12,91.7,27.35,12.35,39.7,60.3
France,2022,Moderate Activity,Never,11,89.8,27.11,12.49,39.6,60.4
France,2019,Reason,Accessibility,2,89.5,27.58,12.22,39.8,60.2
France,2020,Reason,Accessibility,2,92.8,27.92,11.97,39.9,60.1
France,2021,Reason,Accessibility,2,91.7,27.35,12.35,39.7,60.3
France,2022,Reason,Accessibility,3,89.8,27.11,12.49,39.6,60.4
France,2019,Reason,Disability,16,89.5,27.58,12.22,39.8,60.2
France,2020,Reason,Disability,16,92.8,27.92,11.97,39.9,60.1
France,2021,Reason,Disability,16,91.7,27.35,12.35,39.7,60.3
France,2022,Reason,Disability,17,89.8,27.11,12.49,39.6,60.4
France,2019,Reason,Discrimination,0,89.5,27.58,12.22,39.8,60.2
France,2020,Reason,Discrimination,0,92.8,27.92,11.97,39.9,60.1
France,2021,Reason,Discrimination,0,91.7,27.35,12.35,39.7,60.3
France,2022,Reason,Discrimination,1,89.8,27.11,12.49,39.6,60.4
France,2019,Reason,Expensive,11,89.5,27.58,12.22,39.8,60.2
France,2020,Reason,Expensive,11,92.8,27.92,11.97,39.9,60.1
France,2021,Reason,Expensive,11,91.7,27.35,12.35,39.7,60.3
France,2022,Reason,Expensive,11,89.8,27.11,12.49,39.6,60.4
France,2019,Reason,No Friends,5,89.5,27.58,12.22,39.8,60.2
